Serial Number,Station Name,Station Id,Network,Elevation(meter),Latitude,Longitude,Wind Speed(m/s),Air Temperature(C),Start Date,Precipitation for 1 day,Precipitation for 2 days,Precipitation for 3 days,Precipitation for 4 days,Precipitation for 5 days,sm_2,sm_4,sm_8,sm_20,sm_40,st_2,st_4,st_8,st_20,st_40
41,Farmington Lower,1054,SNORTEL,2066.2392,40.992,-111.81702,-999999,1.5000000000000016,2017-09-25 00:00:00,15.240000000000036,22.859999999999964,35.55999999999996,43.18000000000007,43.18000000000007,0.322,-999999,0.29600000000000004,0.252,-999999,2.78,-999999,4.44,6.67,-999999
42,Farnsworth Lake,475,SNORTEL,2933.0904,38.77246,-111.67662,-999999,-3.888888888888889,2017-09-25 00:00:00,25.4,40.63999999999985,43.179999999999886,43.179999999999886,43.179999999999886,0.311,-999999,0.253,0.34,-999999,3.33,-999999,5.0,6.67,-999999
43,Fish Lake Utah,1149,SNORTEL,2681.6304,38.50455,-111.76693,-999999,-4.277777777777778,2017-09-25 00:00:00,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,0.158,-999999,0.175,0.032,-999999,2.22,-999999,7.22,10.0,-999999
44,Five Points Lake,481,SNORTEL,3335.4264000000003,40.71785,-110.46721,-999999,-4.111111111111111,2017-09-25 00:00:00,22.859999999999964,35.55999999999996,45.720000000000105,48.25999999999996,48.25999999999996,0.292,-999999,0.282,0.317,-999999,3.89,-999999,4.44,5.56,-999999
45,Garden City Summit,1114,SNORTEL,2348.484,41.9215,-111.4693,-999999,0.8888888888888897,2017-09-25 00:00:00,20.319999999999926,30.47999999999989,30.47999999999989,30.47999999999989,30.47999999999989,0.207,-999999,0.11699999999999999,0.151,-999999,2.22,-999999,4.44,7.22,-999999
46,Gardner Peak,1066,SNORTEL,2536.5456,37.40083,-113.45988,-999999,2.2777777777777786,2017-09-25 00:00:00,0.0,5.080000000000072,5.080000000000072,7.620000000000018,7.620000000000018,0.03,-999999,0.062,0.044000000000000004,-999999,5.56,-999999,8.33,10.0,-999999
47,GBRC HQ,1221,SNORTEL,2682.5448,39.32019,-111.48827,-999999,-1.7777777777777775,2017-09-25 00:00:00,22.859999999999964,30.48000000000007,33.019999999999925,35.55999999999996,35.55999999999996,0.254,-999999,0.231,0.243,-999999,3.89,-999999,6.67,8.89,-999999
48,GBRC Meadows,1222,SNORTEL,3004.7184,39.30229,-111.45383,-999999,-3.7777777777777777,2017-09-25 00:00:00,15.240000000000036,22.86000000000014,22.86000000000014,22.86000000000014,22.86000000000014,0.314,-999999,0.261,0.21600000000000003,-999999,2.22,-999999,4.44,7.22,-999999
49,George Creek,1151,SNORTEL,2732.2272000000003,41.91562,-113.41154,-999999,-4.277777777777778,2017-09-25 00:00:00,2.540000000000036,2.540000000000036,17.780000000000072,53.34000000000003,71.11999999999992,0.159,-999999,0.105,0.084,-999999,1.11,-999999,2.78,5.56,-999999
50,Gooseberry RS,495,SNORTEL,2421.3312,38.80034,-111.68333,-999999,-4.611111111111111,2017-09-25 00:00:00,25.4,40.639999999999944,43.17999999999998,43.17999999999998,43.17999999999998,0.29600000000000004,-999999,0.243,0.27,-999999,3.89,-999999,6.67,10.0,-999999
51,Gooseberry RS Up,1184,SNORTEL,2559.1008,38.7882,-111.68892,-999999,-4.222222222222223,2017-09-25 00:00:00,7.620000000000018,10.160000000000053,10.160000000000053,10.160000000000053,10.160000000000053,0.355,-999999,0.21100000000000002,0.215,-999999,3.33,-999999,6.11,10.0,-999999
52,Gutz Peak,1065,SNORTEL,2061.3624,37.49617,-113.94235,-999999,3.2222222222222205,2017-09-25 00:00:00,0.0,2.540000000000036,5.080000000000072,10.160000000000053,10.160000000000053,0.174,-999999,0.191,0.08800000000000001,-999999,7.22,-999999,10.56,12.22,-999999
53,Hardscrabble,896,SNORTEL,2209.8,40.86833,-111.71865,-999999,1.6111111111111103,2017-09-25 00:00:00,15.240000000000036,30.48000000000007,30.48000000000007,38.099999999999994,38.099999999999994,0.261,-999999,0.324,0.22899999999999998,-999999,4.44,-999999,5.56,7.22,-999999
54,Harris Flat,514,SNORTEL,2375.0016,37.48997,-112.57602,-999999,-0.2777777777777778,2017-09-25 00:00:00,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,0.228,-999999,0.24,-999999,-999999,9.44,-999999,11.67,-999999,-999999
55,Hayden Fork,517,SNORTEL,2782.824,40.79669,-110.88472,-999999,-1.2777777777777781,2017-09-25 00:00:00,20.320000000000107,38.099999999999994,53.34000000000003,58.42000000000011,58.42000000000011,0.366,-999999,0.29,0.349,-999999,3.89,-999999,6.67,7.78,-999999
56,Hewinta,521,SNORTEL,2895.6000000000004,40.95009,-110.48419,-999999,-1.6111111111111103,2017-09-25 00:00:00,15.239999999999945,27.939999999999944,35.55999999999996,35.55999999999996,40.639999999999944,0.313,-999999,0.254,0.092,-999999,3.33,-999999,4.44,6.67,-999999
57,Hickerson Park,522,SNORTEL,2780.3856,40.90663,-109.96287,-999999,-0.6111111111111119,2017-09-25 00:00:00,15.240000000000036,20.320000000000018,25.4,27.940000000000033,33.02000000000002,0.35,-999999,0.32299999999999995,0.207,-999999,3.33,-999999,5.56,7.78,-999999
58,Hobble Creek,1223,SNORTEL,2248.5096000000003,40.18538,-111.35971,-999999,0.2777777777777778,2017-09-25 00:00:00,17.77999999999989,20.319999999999926,25.4,30.47999999999989,30.47999999999989,0.196,-999999,0.161,0.22899999999999998,-999999,2.78,-999999,6.11,10.56,-999999
59,Hole-in-Rock,528,SNORTEL,2794.4064000000003,40.92167,-110.18623,-999999,-0.8888888888888897,2017-09-25 00:00:00,20.320000000000018,27.940000000000033,27.940000000000033,33.02000000000002,33.02000000000002,0.247,-999999,0.17800000000000002,0.127,-999999,4.44,-999999,5.56,6.67,-999999
60,Horse Ridge,533,SNORTEL,2499.0552000000002,41.31372,-111.44624,-999999,0.11111111111111269,2017-09-25 00:00:00,10.159999999999963,17.780000000000072,20.320000000000107,22.859999999999964,25.4,0.251,-999999,0.15,0.028999999999999998,-999999,3.89,-999999,5.56,8.89,-999999
61,Huntington Horse,1216,SNORTEL,2941.9296,39.61774,-111.30576,-999999,-2.3888888888888893,2017-09-25 00:00:00,10.160000000000144,15.240000000000036,17.780000000000072,20.320000000000107,20.320000000000107,0.233,-999999,0.33399999999999996,0.14,-999999,3.33,-999999,4.44,6.67,-999999
62,Indian Canyon,543,SNORTEL,2795.3208,39.89166,-110.74604,-999999,-2.1111111111111116,2017-09-25 00:00:00,7.619999999999927,7.619999999999927,7.619999999999927,7.619999999999927,7.619999999999927,0.257,-999999,0.09300000000000001,0.172,-999999,2.78,-999999,6.11,8.33,-999999
63,Jones Corral,1099,SNORTEL,2971.4952000000003,38.07125,-112.16788,-999999,-4.888888888888889,2017-09-25 00:00:00,2.539999999999946,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,0.157,-999999,0.138,0.062,-999999,2.22,-999999,5.0,6.67,-999999
64,Kilfoil Creek,1145,SNORTEL,2200.656,41.24764,-111.41249,-999999,1.5000000000000016,2017-09-25 00:00:00,7.620000000000108,17.780000000000072,20.320000000000107,38.10000000000009,40.640000000000036,0.262,-999999,0.23600000000000002,0.021,-999999,4.44,-999999,5.56,6.67,-999999
65,Kimberly Mine,557,SNORTEL,2773.9848,38.48383,-112.39273,-999999,-4.777777777777779,2017-09-25 00:00:00,15.240000000000036,33.02000000000011,33.02000000000011,48.26000000000014,48.26000000000014,0.292,-999999,0.373,0.17600000000000002,-999999,4.44,-999999,5.56,7.22,-999999
66,Kings Cabin,559,SNORTEL,2660.2944,40.71632,-109.54401,-999999,-1.722222222222223,2017-09-25 00:00:00,15.239999999999945,15.239999999999945,22.859999999999964,22.859999999999964,22.859999999999964,0.198,-999999,0.156,0.115,-999999,5.56,-999999,6.11,8.89,-999999
67,Klondike Narrows,1115,SNORTEL,2209.8,41.96769,-111.59713,-999999,1.1111111111111112,2017-09-25 00:00:00,15.240000000000036,17.77999999999989,17.77999999999989,17.77999999999989,20.319999999999926,0.354,-999999,0.28600000000000003,0.264,-999999,3.33,-999999,4.44,6.67,-999999
68,Kolob,561,SNORTEL,2823.3624,37.52664,-113.05386,-999999,0.0,2017-09-25 00:00:00,2.540000000000036,2.540000000000036,2.540000000000036,5.079999999999892,7.619999999999927,0.027999999999999997,-999999,0.115,0.09699999999999999,-999999,5.0,-999999,8.33,9.44,-999999
69,Lakefork #1,566,SNORTEL,3087.0144,40.59709,-110.43316,-999999,-7.388888888888889,2017-09-25 00:00:00,27.940000000000033,33.019999999999925,38.099999999999994,38.099999999999994,38.099999999999994,0.228,-999999,0.365,0.289,-999999,3.33,-999999,4.44,6.67,-999999
70,Lakefork #3,1116,SNORTEL,2579.8272,40.5502,-110.3529,-999999,-0.6111111111111119,2017-09-25 00:00:00,45.71999999999993,53.33999999999994,53.33999999999994,53.33999999999994,53.33999999999994,0.11599999999999999,-999999,0.031,0.0,-999999,3.89,-999999,6.11,8.33,-999999
71,Lakefork Basin,513,SNORTEL,3317.748,40.73785,-110.62121,-999999,-3.7222222222222223,2017-09-25 00:00:00,22.859999999999964,33.019999999999925,43.18000000000007,45.71999999999993,48.25999999999996,0.33,-999999,0.0,0.32899999999999996,-999999,6.67,-999999,17.22,6.67,-999999
72,Lasal Mountain,572,SNORTEL,2919.3744,38.48226,-109.27198,-999999,-1.2222222222222219,2017-09-25 00:00:00,0.0,2.539999999999946,5.079999999999981,5.079999999999981,5.079999999999981,0.10099999999999999,-999999,0.111,0.037000000000000005,-999999,7.22,-999999,9.44,10.56,-999999
73,Lasal Mountain-Lower,1215,SNORTEL,2677.0584000000003,38.48167,-109.29164,-999999,-0.4999999999999992,2017-09-25 00:00:00,0.0,0.0,0.0,2.540000000000036,2.540000000000036,0.201,-999999,0.13699999999999998,0.081,-999999,8.33,-999999,10.0,11.11,-999999
74,Lightning Ridge,1056,SNORTEL,2503.9320000000002,41.35891,-111.48749,-999999,0.2777777777777778,2017-09-25 00:00:00,10.159999999999963,17.77999999999989,20.319999999999926,25.4,25.4,0.276,0.25,0.185,0.034,0.016,4.44,5.0,6.11,7.78,9.44
75,Lily Lake,579,SNORTEL,2783.7384,40.86493,-110.79813,-999999,-1.2777777777777781,2017-09-25 00:00:00,22.859999999999964,40.640000000000036,58.420000000000016,63.5,63.5,0.20600000000000002,-999999,0.268,0.08,-999999,3.33,-999999,4.44,7.22,-999999
76,Little Bear,582,SNORTEL,1995.8304,41.40562,-111.82607,-999999,1.722222222222223,2017-09-25 00:00:00,0.0,10.159999999999963,15.240000000000036,17.780000000000072,17.780000000000072,0.35,-999999,0.318,0.33,-999999,4.44,-999999,7.22,9.44,-999999
77,Little Grassy,583,SNORTEL,1848.612,37.48631,-113.84582,-999999,4.2777777777777795,2017-09-25 00:00:00,0.0,0.0,5.079999999999981,5.079999999999981,5.079999999999981,0.10300000000000001,-999999,0.17,0.154,-999999,12.22,-999999,14.44,16.11,-999999
78,Lonesome Beaver,1261,SNORTEL,2868.168,38.07,-110.77241,-999999,0.22222222222222143,2017-09-25 00:00:00,2.540000000000036,2.540000000000036,5.079999999999981,5.079999999999981,5.079999999999981,0.16399999999999998,-999999,0.098,0.08199999999999999,-999999,5.56,-999999,8.33,10.0,-999999
79,Long Flat,592,SNORTEL,2432.9136000000003,37.51255,-113.39661,-999999,1.7777777777777795,2017-09-25 00:00:00,0.0,7.620000000000018,7.620000000000018,15.239999999999945,15.239999999999945,0.165,-999999,0.064,0.09300000000000001,-999999,3.33,-999999,9.44,12.78,-999999
80,Long Valley Jct,593,SNORTEL,2275.3320000000003,37.48756,-112.51458,-999999,0.4999999999999992,2017-09-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.083,-999999,0.13699999999999998,0.1,-999999,9.44,-999999,11.67,14.44,-999999
81,Lookout Peak,596,SNORTEL,2487.4728,40.83731,-111.70965,-999999,-0.22222222222222143,2017-09-25 00:00:00,12.7,27.940000000000033,30.48000000000007,40.640000000000036,40.640000000000036,0.184,-999999,0.066,0.018000000000000002,-999999,2.78,-999999,4.44,6.67,-999999
82,Lost Creek Resv,1118,SNORTEL,1853.7936000000002,41.22155,-111.35947,-999999,3.7777777777777763,2017-09-25 00:00:00,5.080000000000072,12.7,12.7,20.320000000000018,20.320000000000018,0.10800000000000001,-999999,0.354,0.158,-999999,8.89,-999999,9.44,10.0,-999999
83,Louis Meadow,972,SNORTEL,2042.16,40.83033,-111.76457,0.0,0.8888888888888897,2017-09-25 00:00:00,15.240000000000036,25.4,30.48000000000007,40.640000000000036,40.640000000000036,0.193,-999999,0.128,0.054000000000000006,-999999,5.56,-999999,6.67,8.33,-999999
84,Mammoth-Cottonwood,612,SNORTEL,2654.5032,39.68338,-111.31818,-999999,-2.8888888888888884,2017-09-25 00:00:00,10.159999999999963,15.240000000000036,15.240000000000036,15.240000000000036,15.240000000000036,0.33899999999999997,-999999,0.301,0.22899999999999998,-999999,2.78,-999999,5.56,8.33,-999999
85,Merchant Valley,621,SNORTEL,2653.284,38.30285,-112.43637,-999999,-4.500000000000001,2017-09-25 00:00:00,7.620000000000018,12.7,12.7,17.780000000000072,17.780000000000072,0.349,-999999,0.069,0.0,-999999,1.67,-999999,4.44,7.22,-999999
86,Midway Valley,626,SNORTEL,2995.2696,37.56933,-112.83849,-999999,-2.2777777777777786,2017-09-25 00:00:00,0.0,0.0,5.080000000000072,7.619999999999927,7.619999999999927,0.228,-999999,0.207,0.292,-999999,3.33,-999999,6.67,7.78,-999999
87,Mill-D North,628,SNORTEL,2731.9224,40.65883,-111.63683,-999999,-0.8888888888888897,2017-09-25 00:00:00,22.859999999999964,38.099999999999994,38.099999999999994,40.640000000000036,45.71999999999993,0.218,-999999,0.096,0.037000000000000005,-999999,2.22,-999999,5.56,7.22,-999999
88,Mining Fork,631,SNORTEL,2528.3160000000003,40.49384,-112.61141,-999999,0.777777777777777,2017-09-25 00:00:00,15.240000000000036,25.4,27.940000000000033,30.48000000000007,30.48000000000007,0.162,-999999,0.139,0.051,-999999,2.78,-999999,4.44,6.67,-999999
89,Monte Cristo,634,SNORTEL,2722.4736000000003,41.46547,-111.49688,-999999,-1.0000000000000004,2017-09-25 00:00:00,2.540000000000036,17.780000000000072,17.780000000000072,17.780000000000072,17.780000000000072,0.294,-999999,0.326,0.149,-999999,1.67,-999999,3.89,5.0,-999999
90,Mosby Mtn.,643,SNORTEL,2911.7544000000003,40.60798,-109.8881,-999999,-5.111111111111111,2017-09-25 00:00:00,30.47999999999989,38.099999999999994,38.099999999999994,40.63999999999985,40.63999999999985,0.11199999999999999,-999999,0.08,0.147,-999999,5.0,-999999,5.56,7.22,-999999
91,Mt Baldy,1224,SNORTEL,2902.9152000000004,39.13648,-111.50527,-999999,-3.2222222222222228,2017-09-25 00:00:00,10.159999999999963,15.240000000000036,17.780000000000072,17.780000000000072,17.780000000000072,0.231,-999999,0.228,0.223,-999999,4.44,-999999,6.11,7.78,-999999
92,Mt Pennell,1269,SNORTEL,2806.9032,37.97793,-110.7933,-999999,0.2777777777777778,2017-09-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.043,-999999,0.084,0.055999999999999994,-999999,2.78,-999999,6.67,8.89,-999999
93,Oak Creek,1146,SNORTEL,2392.6800000000003,39.3485,-112.32639,-999999,1.7777777777777795,2017-09-25 00:00:00,27.940000000000033,33.02000000000002,35.56000000000005,35.56000000000005,40.640000000000036,0.303,-999999,0.039,0.081,-999999,1.67,-999999,4.44,9.44,-999999
94,Panguitch Lake RS,1148,SNORTEL,2545.08,37.70463,-112.65037,-999999,-1.3888888888888888,2017-09-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.27399999999999997,-999999,0.309,0.40299999999999997,-999999,6.11,-999999,10.0,11.11,-999999
